"objectid","rec_bldg","park_name","fac_nm_id","address","zip","sq_ft","year_built","serv_dist","adult_ctr","comfort_st","comp_room","dance_rm","game_room","gymnasium","kiln","kiln_room","kitchen","multi_purp","racquetbll","stage","teen_ctr","tinytot_rm","weight_rm","cd","neighborhd","lat","lng"
"1","Bay TerracesCommunity & Senior Center","Bay Terraces CP","10997","7445 Tooma St","92139","5220","2020","43","1","1","0","0","0","0","0","0","1","1","0","0","0","1","0","4","BAY TERRACES","32.6807953626424","-117.03557615834055"
"2","Park de la Cruz Gymnasium & Community Center","Park de la Cruz Neighbohood Park","10751","3901 Landis Steet St","92105","","2019","41","0","1","1","1","0","1","0","0","1","4","0","0","0","0","1","9","CITY HEIGHTS","32.7457158022284","-117.11032075761244"
"3","San Ysidro Teen Center","San Ysidro CP","473","101 W. San Ysidro Blvd.","92173","4048","1924","42","0","0","1","0","1","0","0","0","0","1","0","0","1","0","0","8","SAN YSIDRO","32.552678366914016","-117.04428888567237"
"4","Pacific Highlands Ranch Rec Center","Pacific Highlands Ranch Community Park","10961","5977 Village Loop Rd","92130","17393","2019","40","0","2","0","1","1","1","0","0","1","2","0","0","0","0","0","1","PACIFIC HIGHLANDS RANCH","32.95998981852963","-117.18718358661883"
"5","Silver Wing Rec Center","Silver Wing Park","1233","3737 Arey Dr","92123","2030","1976","42","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","8","OTAY MESA WEST","32.57776281765363","-117.05345486514905"
"6","Montgomery-Waller Rec Center","Montgomery-Waller Community Park","9937","3020 Coronado Av","92154","10850","1991","42","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","8","OTAY MESA WEST","32.57889961936472","-117.06861095796673"
"7","Stockton Rec Center","Martin Luther King, Jr. Elementary School","1264","330 32nd St","92102","17000","1978","42","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","9","STOCKTON","32.70919014648919","-117.12550340484817"
"8","Balboa Park Activity Center","Balboa Park","10263","2145 Park Bl","92101","37970","1999","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","3","BALBOA PARK","32.726735591887454","-117.1477334792267"
"9","Skyline Rec Center","Skyline Community Park","758","8285 Skyline Dr","92114","10810","1970","43","0","0","0","0","0","1","0","0","1","2","0","0","1","0","1","4","JAMACHA LOMITA","32.70567512429343","-117.02617170452372"
"10","La Jolla Rec Center","La Jolla Community Park","481","615 Prospect St","92037","9160","1915","44","0","0","0","0","0","0","0","0","1","3","0","0","0","0","1","1","LA JOLLA","32.84334955099366","-117.2777901284521"
"11","Robb Field Rec Center","Mission Bay","1027","2525 Bacon St","92107","3210","1977","45","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","2","OCEAN BEACH","32.75430992570211","-117.24140963621413"
"12","Carmel Mtn Ranch / Sabre Springs Rec Center","Carmel Mtn Ranch / Sabre Springs Comm Park","10305","10152 Rancho Carmel Dr","92128","10600","1997","40","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","5","CARMEL MOUNTAIN","32.966843627892274","-117.09117249395459"
"13","Ocean Beach Rec Center","Ocean Beach Community Park","483","4726 Santa Monica Av","92107","10090","1946","45","0","0","0","0","0","1","1","1","1","2","0","1","0","0","0","2","OCEAN BEACH","32.74462607324062","-117.24568760700973"
"14","Tecolote Rec Center","Tecolote Community Park","482","4675 Tecolote Rd","92110","1700","1971","44","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","7","MORENA","32.774870026272545","-117.20020437210665"
"15","Colonel Salomon Rec Center","San Ysidro Comm Activity Center","9807","179 Diza Rd","92173","13980","1962","42","0","0","0","0","0","1","0","0","1","3","0","0","1","0","1","8","SAN YSIDRO","32.56508558576903","-117.04556314681577"
"16","Presidio Rec Center","Presidio Community Park","484","2811 Jackson St","92110","5300","1946","41","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","OLD TOWN","32.75776750558109","-117.19579132091238"
"17","Mid-City Gymnasium","Mid-City Police Sub Station","10088","4302 Landis St","92105","8600","1996","41","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","9","CASTLE","32.74672118871274","-117.10165085437518"
"18","Cadman Rec Center","Cadman Community Park","495","4280 Avati Rd","92117","2570","1971","44","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","2","BAY HO","32.82026922299765","-117.2147928662327"
"19","Municipal Gymnasium","Balboa Park","637","2111 Pan American Rd","92101","24100","1935","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","3","BALBOA PARK","32.72695610889106","-117.15297513085977"
"20","Golden Hills Rec Center","Balboa Park","512","2600 Golf Course Dr","92102","10040","1948","41","1","0","0","1","1","1","1","1","1","3","0","0","1","0","0","3","BALBOA PARK","32.720992448307676","-117.1373364153029"
"21","Santa Clara Point Rec Center","Mission Bay","511","1008 Santa Clara Pl","92109","8790","1948","44","0","0","0","0","0","0","0","0","1","2","0","0","0","0","1","2","MISSION BEACH","32.78347392689387","-117.24904397887978"
"22","Willie Henderson Rec Center","Willie Henderson Sports Complex","1265","1035 S 45th St","92113","2390","1977","43","0","0","0","0","1","0","0","0","1","3","0","0","0","0","0","4","MOUNTAIN VIEW","32.694617707156276","-117.09759656080568"
"23","Encanto Teen Center","Encanto Community Park","294","6508 Wunderlin Av","92114","1220","2005","43","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","4","ENCANTO","32.715606430412365","-117.05682267803742"
"24","Encanto Rec Center","Encanto Community Park","294","6508 Wunderlin Av","92114","9890","1965","43","0","0","0","0","1","1","1","1","1","3","0","0","0","0","1","4","ENCANTO","32.714737597852","-117.05775296144859"
"25","Adams Rec Center","Adams Avenue Community Park","1459","3491 Adams Av","92116","2360","1987","41","0","0","0","1","1","0","1","1","1","3","0","0","0","0","0","9","NORMAL HEIGHTS","32.76316050602282","-117.11754612346704"
"26","Mountain View Rec Center","Mountain View Park","1099","551 S 40th St","92113","18100","2004","43","0","0","1","1","0","1","1","1","1","3","0","1","1","0","1","4","MOUNTAIN VIEW","32.7000091504887","-117.10787086895358"
"27","Cabrillo Rec Center","Cabrillo Elementary School","1268","3051 Canon St","92106","1980","1980","45","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","2","ROSEVILLE / FLEET RIDGE","32.72177354305867","-117.23262033707502"
"28","Rancho Bernardo Rec Center","Rancho Bernardo Community Park","10052","18448 W Bernardo Dr","92127","14750","1994","40","0","0","0","0","0","1","0","0","1","2","0","0","0","0","0","5","RANCHO BERNARDO","33.04789696077019","-117.07584518030204"
"29","North Park Rec Center","North Park Community Park","488","4044 Idaho St","92104","11230","1947","41","1","0","0","1","1","1","1","1","1","3","0","0","1","1","0","3","NORTH PARK","32.75090087324055","-117.13418236426405"
"30","Scripps Ranch Rec Center","Scripps Ranch Community Park","10279","11454 Blue Cypress Dr","92131","12080","2000","40","0","0","0","0","0","1","0","0","1","2","0","0","0","0","0","5","MIRAMAR RANCH NORTH","32.92867422067815","-117.0798588377493"
"31","Azalea Rec Center","Azalea Neighborhood Park","1072","2596 Violet St","92105","1790","1973","41","0","0","1","0","0","0","2","1","1","1","0","0","0","0","0","9","AZALEA/HOLLYWOOD PARK","32.7323646442225","-117.10817166761672"
"32","Southcrest Rec Center","Southcrest Community Park","299","4149 Newton Av","92113","10620","1964","43","0","0","0","0","1","1","1","0","1","2","0","0","1","0","1","8","SOUTHCREST","32.69427131368468","-117.10459424081246"
"33","Paradise Hills Rec Center","Paradise Hills Community Park","1075","6610 Potomac St","92139","10808","1973","43","0","0","0","0","0","1","0","0","1","2","0","0","0","1","0","4","PARADISE HILLS","32.685278531341524","-117.05076749802406"
"34","Serra Mesa Rec Center","Serra Mesa Community Park","480","9020 Village Glen Dr","92123","10710","1964","45","0","0","0","0","0","1","1","1","1","3","0","0","0","0","0","7","SERRA MESA","32.80537746106929","-117.13317149803535"
"35","Ocean Air Rec Center","Ocean Air Community Park","10525","4770 Fairport Way","92130","16500","2009","40","0","0","0","0","0","1","0","0","1","2","0","0","0","0","0","1","CARMEL VALLEY","32.92803828076477","-117.21705420468184"
"36","Doyle Rec Center","Doyle Community Park","9998","8175 Regents Rd","92122","17590","1992","44","0","0","0","1","0","1","0","0","1","5","0","0","0","0","1","6","UNIVERSITY CITY","32.86462307509567","-117.22108436342086"
"37","San Carlos Rec Center","San Carlos Community Park","756","6445 Lake Badin Av","92119","11880","1970","45","0","0","0","1","1","1","1","1","1","3","0","0","0","0","0","7","LAKE MURRAY","32.798250243125274","-117.02170289120663"
"38","Cesar Chavez Comm Center","San Ysidro Athletic Area","10019","455 Sycamore Rd","92173","13000","1993","42","0","0","0","0","0","1","0","0","1","0","0","0","1","0","0","8","SAN YSIDRO","32.54676994955479","-117.04543623518198"
"39","Robert Egger, Sr. - South Bay Rec Center","Robert Egger, Sr. - South Bay Community Park","1067","1885 Coronado Av","92154","14750","1974","42","0","0","0","0","0","1","0","0","1","2","0","0","1","0","0","8","EGGER HIGHLANDS","32.575069513335066","-117.09396570387621"
"40","Nobel Rec Center","Nobel Athletic Area","10448","8810 Judicial Dr","92122","10200","2007","44","0","0","0","0","0","1","0","0","1","3","0","0","0","0","0","6","UNIVERSITY CITY","32.86697135716738","-117.1992836728133"
"41","Canyonside Rec Center","Canyonside Community Park","10008","12350 Black Mountain Rd","92126","15560","1993","40","0","0","0","0","1","1","0","0","0","2","0","0","0","0","0","5","RANCHO PENASQUITOS","32.942273271634356","-117.13029468518592"
"42","Lopez Ridge Rec Center","Lopez Ridge Park","10320","7245 Calle Cristobal","92126","2590","2002","44","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","6","MIRA MESA","32.920776685359606","-117.16835808712098"
"43","Gil Johnson Mira Mesa Rec Center","Mira Mesa Community Park","1236","8575 New Salem St","92126","10810","1976","44","0","0","0","0","0","1","1","1","1","3","0","0","0","0","0","6","MIRA MESA","32.91517114591862","-117.14005692398656"
"44","Hilltop Rec Center","Hilltop Community Park","10254","9711 Oviedo Wy","92129","5330","1998","40","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","5","RANCHO PENASQUITOS","32.97148877293932","-117.11873726474366"
"45","Black Mtn Multi-Purpose Gym","Black Mountain Middle School","10254","9353 Oviedo St","92126","13680","1998","40","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","5","RANCHO PENASQUITOS","32.96953891811702","-117.12500805826035"
"46","Pacific Beach Rec Center","Pacific Beach Community Park","497","1405 Diamond St","92109","15040","1948","44","0","0","0","0","0","1","0","0","1","3","0","0","0","0","1","1","PACIFIC BEACH","32.80155896145586","-117.24492999822394"
"47","Linda Vista Rec Center","Linda Vista Community Park","000775","7064 Levant St","92111","13710","1955","45","0","0","0","0","0","1","0","0","1","3","0","0","0","0","1","7","LINDA VISTA","32.79248976843051","-117.16970057714119"
"48","Cathy Hopper Friendship Senior Center","North Clairemont CP","","4425 Bannock Avenue","92117","","","44","","","","","","","","","","","","","","","","2","NORTH CLAIREMONT","32.83260794553196","-117.19668021733744"
"49","North Clairemont Rec Center","North Clairemont Community Park","555","4421 Bannock Av","92117","9810","1961","44","0","0","0","0","1","1","1","1","1","3","0","0","0","0","0","2","NORTH CLAIREMONT","32.83239485849539","-117.19740810520953"
"50","Penn Rec Center","Penn Athletic Field","9941","2555 Dusk Dr","92139","2880","1992","43","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","4","BAY TERRACES","32.67826794571245","-117.0477122514651"
"51","Dolores Magdaleno Memorial Rec Center","Memorial Community Park","496","2902 Marcy Av","92113","14140","1994","42","0","0","0","0","1","1","1","1","1","3","0","0","1","0","1","8","LOGAN HEIGHTS","32.69780038229515","-117.13054178557444"
"52","So. Clairemont Rec Center","South Clairmont Community Park","771","3605 Clairemont Dr","92117","6560","1955","44","0","0","0","1","0","0","0","0","1","2","0","1","0","0","0","2","BAY PARK","32.806370621494","-117.20051723383517"
"53","City Heights Rec Center","City Heights Community Park","1251","4380 Landis St","92105","27360","1996","41","0","0","1","0","0","0","2","1","1","1","0","0","1","1","0","9","FAIRMONT VILLAGE","32.74600511701164","-117.10001033397761"
"54","Kearny Mesa Rec Center","Kearny Mesa Community Park","1074","3170 Armstrong St","92111","11140","1973","45","0","0","0","0","1","1","0","0","1","2","0","0","0","0","0","7","LINDA VISTA","32.8025548257626","-117.16430848266305"
"55","Tierrasanta Rec Center","Tierrasanta Community Park","9951","11220 Clairemont Mesa Bl","92124","17640","1990","45","0","0","0","1","0","1","0","0","1","5","0","0","0","0","0","7","TIERRASANTA","32.83015973189251","-117.08740501816628"
"56","Martin L. King, Jr. Memorial Rec Center","Martin Luther King, Jr. Memorial Community","1490","6401 Skyline Dr","92114","17000","1987","43","0","1","0","0","1","1","1","1","1","2","2","0","0","0","1","4","ENCANTO","32.70097820500591","-117.06070428325056"
"57","Colina Del Sol Rec Center","Colina Del Sol Community Park","491","5319 Orange Av","92115","6560","1962","41","0","0","0","0","1","1","1","1","1","2","0","0","0","0","0","9","COLINA DEL SOL","32.752817855330406","-117.08011697726168"
"58","Allied Gardens Rec Center","Allied Gardens Community Park","557","5155 Greenbrier Av","92120","9190","1962","45","0","0","0","0","1","1","1","1","1","3","0","0","0","0","0","7","ALLIED GARDENS","32.795926252579456","-117.08062862005995"
"59","Standley Rec Center","Standley Community Park","1213","3585 Governor Dr","92122","18870","1976","44","0","0","0","0","1","1","0","0","1","2","0","0","0","0","0","6","UNIVERSITY CITY","32.851097644358326","-117.21012066526703"
"60","Hourglass Rec Center","Mira Mesa Communty College","0","10440 Black Mountain Rd","92126","25000","2009","44","0","0","0","1","0","1","0","0","1","4","0","0","0","0","0","6","MIRA MESA","32.90843510563245","-117.1199266162646"
"61","Carmel Valley Rec Center","Carmel Valley TownCenter Community Park","10304","3770 Townsgate Dr","92130","17250","1999","40","0","0","0","0","0","1","0","0","1","2","0","0","0","0","0","1","CARMEL VALLEY","32.948589985317334","-117.23403935749799"
